518,0.43746,71,10,10,0,6,0,0,0,0,1,0,0,0
446,0.37521,74,10,8,0,5,0,0,1,0,0,0,0,0
265,0.65663,86,7,12,1.43,7,2,0,0,0,0,1,0,0
624,0.7246,69,10,4,0,3,0,1,0,0,0,0,0,0
2138,0.36222,70,10,8,0,4,0,0,0,0,1,0,1,0
373,0.69734,66,10,7,0,1,0,0,0,1,0,0,0,1
695,0.55166,71,9,12,0,5,0,0,1,0,0,0,0,0
302,0.46099,71,10,12,0,6,0,0,1,0,0,0,0,0
336,0.46099,69,10,14,0,4,0,0,0,0,0,1,1,0
633,0.36608,79,10,7,0,5,0,0,0,0,0,1,0,0
19497,0.51441,73,10,10,0,5,0,0,0,0,1,0,0,1
458,0.40089,65,10,9,0,0,0,0,0,1,0,0,0,1
504,0.451,60,9,2,0,3,0,0,0,1,0,0,1,1
185,0.36612,79,10,9,0,6,0,0,0,1,0,0,0,1
532,0.43746,86,7,7,0.2,7,2,0,0,0,0,1,0,0
839,0.51441,70,10,9,0,2,0,0,0,0,0,1,0,0
671,0.38202,47,10,13,0,0,0,0,1,0,0,0,0,0
7677,0.51441,63,10,5,0,4,0,1,0,0,0,0,1,0
1101,0.55166,63,10,4,0,1,0,0,1,0,0,0,0,0
208,0.54976,74,9,11,0,3,0,0,0,1,0,0,0,0
439,0.451,74,7,4,0,7,0,0,0,1,0,0,1,0
415,0.53191,45,10,4,0,0,0,0,0,1,0,0,1,0
658,0.43559,72,10,9,0,5,0,0,0,1,0,0,0,0
293,0.48189,80,8,8,0.32,8,2,0,0,0,0,1,0,0
218,0.51441,69,9,12,0,4,0,0,0,0,0,1,0,1
414,0.35379,81,9,8,0,3,0,0,0,1,0,0,1,1
130,0.40203,64,10,7,0,0,0,0,0,0,1,0,0,0
196,0.67032,75,10,4,0.01,5,1,0,1,0,0,0,0,0
615,0.43559,72,8,10,0,4,0,0,0,0,0,1,0,0
392,0.43746,53,10,17,0,0,0,0,0,0,1,0,1,0
450,0.43617,69,10,11,0,5,0,0,0,1,0,0,1,1
217,0.38202,63,10,5,0,4,0,0,0,0,0,1,1,0
2387,0.54102,56,8,5,0,3,0,0,0,1,0,0,0,1
238,0.38202,76,10,11,0,6,0,0,0,1,0,0,0,1
232,0.35379,70,10,7,0,4,0,0,0,0,1,0,0,1
213,0.51441,72,10,10,0,6,0,0,1,0,0,0,0,0
