8.25,0.35379,66,9,5,0,1,0,0,0,0,1,0,0,0
6.3333,0.7246,60,10,4,0,0,0,0,0,0,1,0,1,0
14.567,0.38202,80,9,11,0.65,7,2,0,0,0,1,0,1,0
4.1,0.47375,84,4,4,0,5,1,0,0,0,1,0,1,0
12.517,0.44983,81,8,3,0,1,1,0,0,0,1,0,1,0
19.5,0.43738,45,10,2,0,0,0,0,0,1,0,0,0,0
13.817,0.54976,63,10,12,0,5,0,0,0,0,1,0,1,0
8.8333,0.48189,68,10,9,0,4,0,0,0,1,0,0,0,0
15.917,0.44983,76,10,10,0,6,0,0,0,0,1,0,0,1
5.55,0.48277,56,7,5,0,5,0,0,0,0,1,0,0,1
6.5833,0.53191,70,10,9,0,2,0,0,0,0,1,0,0,0
7.2833,0.54976,64,10,7,0,1,0,0,0,0,1,0,1,1
8.8667,0.48277,69,10,8,0,5,0,0,0,1,0,0,1,0
8.9833,0.451,64,9,4,0,3,0,0,0,1,0,0,1,0
9.15,0.55839,72,10,9,0,4,0,0,0,0,1,0,1,1
5.8667,0.40203,74,10,10,0,3,0,0,0,0,1,0,0,0
2.0167,0.48277,68,10,8,0,3,1,0,0,0,0,1,0,1
10.533,0.55166,75,9,9,0.02,6,2,0,0,0,0,1,1,1
6.9333,0.53191,68,10,2,0,3,0,0,0,0,1,0,1,0
9,0.38632,83,7,9,0,6,1,0,0,0,0,1,1,0
15.733,0.43746,71,10,8,0,3,1,0,0,0,0,1,0,1
11.9,0.55839,83,8,2,0,7,1,0,1,0,0,0,1,0
7.8333,0.51441,81,10,5,0,7,0,0,0,1,0,0,1,0
3.7333,0.39547,90,8,9,1.18,8,2,0,0,0,1,0,1,0
18.417,0.51441,71,10,10,0,5,0,0,0,0,1,0,0,0
12.317,0.69734,80,10,4,0,6,0,0,0,0,0,1,0,0
19.733,0.79628,80,10,4,0,6,0,0,0,1,0,0,0,0
4.1667,0.55166,73,10,10,0,4,0,0,0,0,0,1,0,0
18.333,0.53191,70,10,10,0,6,0,0,0,0,0,1,0,0
5.2,0.43738,71,9,12,0,5,0,0,0,0,1,0,0,0
3.15,0.67032,75,9,12,0.23,6,2,0,1,0,0,0,0,1
27.283,0.55166,38,10,9,0,0,0,0,0,0,0,1,0,0
6.4667,0.55166,61,10,2,0,5,0,0,0,0,0,1,1,0
6.9,0.43617,70,10,14,0,5,0,0,0,0,1,0,0,0
6.1833,0.451,82,9,6,0,5,0,0,0,0,0,1,1,0
8.25,0.35379,70,10,12,0,6,0,0,0,1,0,0,1,0
7.2333,0.67032,66,10,5,0,7,0,0,0,1,0,0,0,0
27.45,0.71472,69,10,11,0,3,0,0,0,0,1,0,1,0
3.9667,0.48277,73,10,3,0,2,1,0,0,0,1,0,1,0
6.1,0.54102,70,10,10,0,5,0,0,0,0,1,0,1,0
6.4333,0.43738,71,10,8,0,5,1,0,0,1,0,0,0,0
3.4833,0.69734,64,10,6,0,2,0,0,1,0,0,0,0,0
3.6667,0.40089,72,10,13,0,8,0,0,1,0,0,0,1,0
7.4167,0.43617,73,10,7,0,5,0,0,0,0,1,0,0,0
9.4667,0.67032,75,10,9,0,6,0,0,0,1,0,0,1,1
