station_distance,mean_humidity,mean_visibility_miles,mean_wind_speed_mph,precipitation_inches,cloud_cover,events,day_week,start_time,mean_temperature_f,duration
0.65663,55,10,5,0,7,0,Tue,8.266666667,54,312
0.47375,73,10,13,0,6,0,Mon,13.11666667,67,1103
0.39547,40,10,5,0,0,0,Tue,20.31666667,67,609
0.37521,56,10,9,0,0,0,Mon,17.81666667,56,884
0.36222,64,10,9,0,3,0,Mon,13.3,70,610
0.65663,66,10,10,0,1,0,Fri,15.03333333,60,1139
0.36612,72,10,22,0,3,0,Tue,13.26666667,63,1846
0.39991,71,10,9,0,4,0,Thu,16.95,67,555
0.43559,53,10,7,0,0,0,Wed,10.38333333,68,393
0.43559,64,10,9,0,2,0,Tue,12.4,69,307
0.39547,81,8,3,0,1,1,Thu,9.866666667,53,329
0.44983,55,10,5,0,7,0,Tue,9.1,54,551
0.36608,72,10,5,0.02,5,2,Wed,8.816666667,58,583
0.44983,73,10,11,0,6,0,Sat,7.133333333,66,1477
0.39991,73,10,11,0,7,1,Thu,16.91666667,65,403
0.36608,69,10,13,0,5,0,Fri,17.5,67,518
0.46099,68,10,9,0,5,0,Wed,12.56666667,68,1050
0.40089,67,10,10,0,4,0,Wed,15.46666667,68,405
0.40203,49,10,5,0,0,0,Mon,14.9,64,363
0.43746,66,10,7,0,4,0,Tue,17.61666667,58,786
0.43559,65,9,6,0,4,0,Wed,16.5,69,637
0.65663,71,10,12,0,6,0,Mon,18.6,68,762
0.55166,60,9,2,0,3,0,Sun,11.08333333,50,738
0.46099,67,10,11,0,2,0,Tue,20.15,68,342
0.38632,73,10,9,0,5,0,Wed,16,59,802
0.40089,64,10,12,0,4,0,Mon,19.38333333,64,974
0.40089,70,10,2,0,1,0,Mon,17.26666667,53,424
0.43617,59,10,10,0,2,0,Tue,9.283333333,62,682
0.43738,61,10,2,0,5,0,Mon,8.2,52,1032
0.48277,26,10,16,0,0,0,Wed,7.866666667,66,402
0.38632,81,9,8,0,3,0,Sun,15.76666667,55,406
0.54102,77,9,15,0.14,6,2,Sat,19.53333333,57,421
0.39547,52,10,4,0,2,0,Tue,17.13333333,67,436
0.67032,72,10,14,0,6,0,Wed,16.98333333,65,800
0.51441,92,9,11,0.23,8,2,Fri,18.46666667,54,343
