station_distance,mean_humidity,mean_visibility_miles,mean_wind_speed_mph,precipitation_inches,cloud_cover,events,day_week,start_time,mean_temperature_f,duration
0.7246,76,10,11,0,6,0,Tue,17,65,579
0.36222,68,10,9,0,3,0,Wed,12.58333333,64,566
0.53191,71,10,8,0,5,0,Thu,8.1,68,776
0.38632,61,10,8,0,5,0,Thu,13.03333333,60,467
0.38202,71,10,10,0,3,0,Tue,16.46666667,62,656
0.43746,47,10,6,0,3,0,Thu,9.833333333,70,513
0.55117,68,9,9,0.01,5,2,Mon,8.483333333,62,492
0.65663,69,10,9,0,1,0,Wed,18.25,68,374
0.43746,64,10,9,0,2,0,Tue,15.03333333,69,391
0.53191,80,9,11,0.65,7,2,Tue,8.866666667,56,537
0.48189,64,10,10,0.01,5,2,Tue,9.366666667,70,561
0.54976,69,9,10,0,4,0,Tue,8.5,67,741
0.39991,69,10,15,0,5,0,Mon,9.15,57,696
0.36608,63,10,5,0,4,0,Mon,18.01666667,55,342
0.451,73,9,6,0,2,0,Thu,18.83333333,51,452
0.53191,74,9,9,0.01,6,2,Wed,8.2,71,528
0.43746,69,10,10,0,4,0,Fri,19.2,69,474
0.43746,73,10,9,0,6,0,Thu,9.25,57,381
0.451,72,10,9,0,3,0,Sat,15.95,65,660
0.55166,64,10,4,0,6,0,Tue,17.65,57,969
0.451,65,10,9,0,3,0,Mon,8.066666667,71,429
0.55839,66,9,11,0,6,0,Wed,9.45,69,419
0.46099,56,7,5,0,5,0,Sun,15.96666667,77,874
0.65663,62,10,6,0,0,0,Tue,17.38333333,72,552
0.55166,66,10,9,0,4,0,Mon,18.13333333,69,305
0.67032,77,9,7,0,2,1,Tue,10.68333333,62,1061
0.46099,75,10,11,0,4,0,Thu,16.26666667,68,606
0.451,89,4,3,0,4,1,Mon,17.18333333,57,432
0.38202,70,10,2,0,1,0,Mon,8,53,384
0.35379,69,9,11,0,3,0,Fri,18.13333333,66,514
0.55839,73,9,13,0,3,0,Sat,12.78333333,57,789
0.55839,76,10,11,0,6,0,Thu,8.3,67,249
0.54976,83,8,3,0,4,0,Mon,8.066666667,54,743
0.54102,80,10,9,0,6,0,Fri,17.66666667,61,1258
0.44983,66,10,10,0,6,0,Tue,18.73333333,68,628
0.7246,64,10,12,0,4,0,Mon,8.066666667,64,367
0.46099,63,10,11,0,5,0,Mon,12.8,68,18866
0.55166,69,10,4,0,3,0,Thu,8.166666667,61,578
0.54976,72,10,22,0,3,0,Tue,9.833333333,63,210
0.47853,67,10,7,0,1,0,Mon,16.73333333,59,581
0.47853,67,10,9,0,4,0,Thu,17.3,62,504
0.44983,77,10,16,0,7,0,Sat,14.88333333,62,518
0.54976,56,10,9,0,3,0,Wed,11.28333333,56,865
0.43617,71,10,8,0,5,1,Fri,13.36666667,63,345
0.54102,69,10,8,0,3,0,Fri,11.88333333,56,1693
0.55117,74,7,4,0,7,0,Fri,8.3,55,474
0.54976,67,10,11,0,4,0,Sat,15.06666667,54,185
0.38202,71,10,13,0,8,0,Wed,16.55,65,883
0.37521,53,10,8,0,0,0,Fri,11.03333333,75,1392
0.55166,59,10,8,0,1,0,Mon,19.01666667,72,155
0.48189,67,10,9,0,5,0,Mon,16.46666667,63,304
0.38632,69,10,8,0,4,0,Wed,16.98333333,69,387
0.43617,66,10,19,0,1,0,Tue,13.28333333,65,415
0.35379,72,10,13,0,5,0,Sun,11.15,66,1047
0.39991,70,10,3,0,1,0,Fri,21.31666667,58,395
0.53191,78,10,9,0,5,0,Tue,9.3,63,452
0.43559,63,10,6,0,0,1,Sat,8.816666667,62,972
0.47853,72,10,11,0,7,0,Sun,12.3,65,1089
0.48277,44,10,3,0,0,0,Wed,19.1,61,449
0.48277,56,10,7,0,1,0,Tue,16.9,62,277
0.53191,78,10,9,0,5,0,Tue,8.35,63,595
0.54976,71,10,12,0,6,0,Mon,18.53333333,68,1005
0.43617,71,10,8,0,4,0,Wed,17.3,61,561
0.38202,67,10,9,0,2,0,Wed,14.41666667,67,261
0.54976,73,10,5,0,1,0,Wed,18.63333333,51,589
0.37521,78,10,3,0,4,0,Wed,17.15,53,343
0.55166,72,10,14,0,5,0,Mon,7.85,57,529
0.38632,59,10,8,0,1,0,Sat,16.11666667,73,746
